file,key,type
bthwani-project-main/bthwani-go-living/Go Living/SECURITY_AND_BACKUP_FINAL_CLOSURE_REPORT.md,MONGODB_URI,uri
bthwani-project-main/bthwani-go-living/Go Living/USER_APP_CLOSURE_FINAL.md,MONGODB_URI,uri
bthwani-project-main/bthwani-go-living/Go Living/USER_APP_FINAL_CLOSURE_REPORT.md,MONGODB_URI,uri
bthwani-project-main/bthwani-go-living/Go Living/ops/rollback-playbook.md,MONGODB_URI,uri
bthwani-project-main/bthwani-web/index.html,CREDENTIALED_URI,uri_like
bthwani-project-main/bthwani-web/package-lock.json,CREDENTIALED_URI,uri_like
bthwani-project-main/docs/README-usage-guide.md,MONGODB_URI,uri
bthwani-project-main/docs/README.md,JWT_SECRET,env_kv
bthwani-project-main/docs/README.md,MONGODB_URI,uri
bthwani-project-main/docs/architecture/01-architecture-overview.md,JWT_SECRET,env_kv
bthwani-project-main/docs/architecture/01-architecture-overview.md,MONGODB_URI,uri
bthwani-project-main/docs/database-specification/05-staging-deployment-checklist.md,MONGODB_URI,env_kv
bthwani-project-main/docs/database-specification/05-staging-deployment-checklist.md,MONGODB_URI,uri
bthwani-project-main/docs/deployment/06-environment-matrix.md,JWT_SECRET,env_kv
bthwani-project-main/docs/deployment/06-environment-matrix.md,SENTRY_DSN,env_kv
bthwani-project-main/docs/deployment/06-environment-matrix.md,MONGODB_URI,uri
bthwani-project-main/docs/deployment/06-environment-matrix.md,CREDENTIALED_URI,uri_like
bthwani-project-main/docs/infrastructure/01-infrastructure-iac-readme.md,MONGODB_URI,uri
bthwani-project-main/docs/infrastructure/01-infrastructure-iac-readme.md,CREDENTIALED_URI,uri_like
bthwani-project-main/docs/tech-stack/03-technology-stack.md,JWT_SECRET,env_kv
bthwani-project-main/docs/tech-stack/03-technology-stack.md,SENTRY_DSN,env_kv
bthwani-project-main/docs/tech-stack/03-technology-stack.md,MONGODB_URI,uri
bthwani-project-main/field-marketers/package-lock.json,CREDENTIALED_URI,uri_like
